SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q60.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2617 |     - |    70M |   0 |2080 |2058 |4373 | 345 | 14 |  41 |   0 |-1.373216e+00 | 8.629556e+00 |    Inf | unknown
  3.0s|     1 |     0 |  2742 |     - |    73M |   0 |2080 |2067 |4397 | 369 | 15 |  50 |   0 |-1.279974e+00 | 8.629556e+00 |    Inf | unknown
  3.0s|     1 |     0 |  2863 |     - |    75M |   0 |2080 |2077 |4427 | 399 | 16 |  60 |   0 |-1.230625e+00 | 8.629556e+00 |    Inf | unknown
  4.0s|     1 |     0 |  2991 |     - |    76M |   0 |2080 |2078 |4439 | 423 | 17 |  61 |   0 |-1.136523e+00 | 8.629556e+00 |    Inf | unknown
  4.0s|     1 |     0 |  3255 |     - |    81M |   0 |2080 |2079 |4466 | 450 | 18 |  62 |   0 |-1.066899e+00 | 8.629556e+00 |    Inf | unknown
  4.0s|     1 |     0 |  3418 |     - |    84M |   0 |2080 |2080 |4496 | 480 | 19 |  63 |   0 |-9.975540e-01 | 8.629556e+00 |    Inf | unknown
  4.0s|     1 |     0 |  3562 |     - |    86M |   0 |2080 |2089 |4516 | 500 | 20 |  72 |   0 |-9.345551e-01 | 8.629556e+00 |    Inf | unknown
  4.0s|     1 |     0 |  3724 |     - |    86M |   0 |2080 |2090 |4530 | 514 | 21 |  73 |   0 |-8.804833e-01 | 8.629556e+00 |    Inf | unknown
  4.0s|     1 |     0 |  3863 |     - |    86M |   0 |2080 |2090 |4541 | 525 | 22 |  73 |   0 |-8.488729e-01 | 8.629556e+00 |    Inf | unknown
  4.0s|     1 |     0 |  4006 |     - |    86M |   0 |2080 |2090 |4542 | 536 | 23 |  73 |   0 |-8.219815e-01 | 8.629556e+00 |    Inf | unknown
  4.0s|     1 |     0 |  4094 |     - |    86M |   0 |2080 |2100 |4551 | 545 | 24 |  83 |   0 |-8.074440e-01 | 8.629556e+00 |    Inf | unknown
  4.0s|     1 |     0 |  4221 |     - |    86M |   0 |2080 |2100 |4562 | 556 | 25 |  83 |   0 |-7.986541e-01 | 8.629556e+00 |    Inf | unknown
  4.0s|     1 |     0 |  4361 |     - |    86M |   0 |2080 |2105 |4576 | 570 | 26 |  88 |   0 |-7.882729e-01 | 8.629556e+00 |    Inf | unknown
  5.0s|     1 |     0 |  4477 |     - |    87M |   0 |2080 |2106 |4588 | 582 | 27 |  89 |   0 |-7.812952e-01 | 8.629556e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|     1 |     0 |  4560 |     - |    87M |   0 |2080 |2106 |4596 | 590 | 28 |  89 |   0 |-7.775296e-01 | 8.629556e+00 |    Inf | unknown
  5.0s|     1 |     0 |  4647 |     - |    87M |   0 |2080 |2106 |4576 | 595 | 29 |  89 |   0 |-7.739420e-01 | 8.629556e+00 |    Inf | unknown
  5.0s|     1 |     0 |  4682 |     - |    87M |   0 |2080 |2107 |4578 | 597 | 30 |  90 |   0 |-7.735262e-01 | 8.629556e+00 |    Inf | unknown
  5.0s|     1 |     0 |  4753 |     - |    87M |   0 |2080 |2108 |4580 | 599 | 31 |  91 |   0 |-7.718190e-01 | 8.629556e+00 |    Inf | unknown
  5.0s|     1 |     0 |  4820 |     - |    87M |   0 |2080 |2108 |4587 | 606 | 32 |  91 |   0 |-7.708611e-01 | 8.629556e+00 |    Inf | unknown
  5.0s|     1 |     0 |  4898 |     - |    87M |   0 |2080 |2108 |4591 | 610 | 33 |  91 |   0 |-7.694926e-01 | 8.629556e+00 |    Inf | unknown
  5.0s|     1 |     0 |  4969 |     - |    87M |   0 |2080 |2109 |4596 | 615 | 34 |  92 |   0 |-7.681320e-01 | 8.629556e+00 |    Inf | unknown
  5.0s|     1 |     0 |  5006 |     - |    87M |   0 |2080 |2119 |4576 | 619 | 35 | 102 |   0 |-7.674213e-01 | 8.629556e+00 |    Inf | unknown
  5.0s|     1 |     0 |  5037 |     - |    87M |   0 |2080 |2128 |4583 | 626 | 36 | 111 |   0 |-7.668233e-01 | 8.629556e+00 |    Inf | unknown
  5.0s|     1 |     0 |  5057 |     - |    87M |   0 |2080 |2135 |4585 | 628 | 37 | 118 |   0 |-7.666922e-01 | 8.629556e+00 |    Inf | unknown
d 8.0s|     1 |     0 | 26089 |     - |conflict|   0 |2080 |2136 |4585 |   0 | 39 | 119 |   0 |-7.666922e-01 | 7.570285e+00 |    Inf | unknown
  8.0s|     1 |     0 | 26089 |     - |    88M |   0 |2080 |2136 |4585 | 628 | 39 | 119 |   0 |-7.666922e-01 | 7.570285e+00 |    Inf | unknown
  8.0s|     1 |     0 | 26107 |     - |    88M |   0 |2080 |2137 |4575 | 630 | 40 | 120 |   0 |-7.666102e-01 | 7.570285e+00 |    Inf | unknown
 12.0s|     1 |     2 | 26107 |     - |    88M |   0 |2080 |2146 |4575 | 630 | 41 | 129 |  25 |-5.592706e-01 | 7.570285e+00 |    Inf | unknown
d31.0s|    16 |    17 | 32683 |1840.5 |pscostdi|  15 |2080 |2146 |4746 |   0 |  2 | 129 | 209 |-2.339631e-01 | 5.675737e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.0s|   100 |   101 | 87385 | 831.4 |   110M |  18 |2080 |2146 |4922 |1706 |  2 | 129 | 244 |-8.966966e-02 | 5.675737e+00 |    Inf | unknown
d77.0s|   187 |   188 |195859 |1025.7 |distribu|  18 |2080 |2165 |4938 |   0 |  2 | 148 | 303 | 5.363250e-01 | 5.567008e+00 | 937.99%| unknown
 85.0s|   200 |   201 |224566 |1103.0 |   133M |  18 |2080 |2175 |5147 |3007 |  7 | 158 | 315 | 5.363250e-01 | 5.567008e+00 | 937.99%| unknown
  147s|   300 |   281 |410010 |1354.3 |   188M |  23 |2080 |2219 |5478 |4671 |  1 | 202 | 400 | 7.189492e-01 | 5.567008e+00 | 674.33%| unknown
  186s|   400 |   327 |540540 |1342.0 |   207M |  29 |2080 |2219 |5537 |6099 |  1 | 202 | 458 | 9.828237e-01 | 5.567008e+00 | 466.43%| unknown
  199s|   500 |   339 |573632 |1139.4 |   211M |  29 |2080 |2231 |5518 |6408 |  0 | 214 | 497 | 1.058506e+00 | 5.567008e+00 | 425.93%| unknown
  222s|   600 |   347 |664185 |1100.4 |   216M |  29 |2080 |2261 |5555 |7408 |  1 | 244 | 534 | 1.184532e+00 | 5.567008e+00 | 369.98%| unknown
  250s|   700 |   361 |743905 |1057.0 |   224M |  29 |2080 |2287 |5535 |8434 |  2 | 270 | 588 | 1.387099e+00 | 5.567008e+00 | 301.34%| unknown
  274s|   800 |   377 |816535 |1015.6 |   229M |  29 |2080 |2303 |5445 |9335 |  4 | 286 | 634 | 1.460151e+00 | 5.567008e+00 | 281.26%| unknown
  294s|   900 |   387 |881151 | 974.5 |   234M |  29 |2080 |2346 |5475 |  10k|  2 | 329 | 699 | 1.513693e+00 | 5.567008e+00 | 267.78%| unknown
* 295s|   920 |   399 |883744 | 956.1 |    LP  |  32 |2080 |2346 |5497 |  10k|  1 | 329 | 704 | 1.513693e+00 | 5.518624e+00 | 264.58%| unknown
* 295s|   952 |   393 |885929 | 926.2 |    LP  |  32 |2080 |2346 |5499 |  10k|  2 | 329 | 704 | 1.513693e+00 | 5.483563e+00 | 262.26%| unknown
* 296s|   984 |   395 |888019 | 898.2 |    LP  |  32 |2080 |2337 |5507 |  10k|  1 | 339 | 711 | 1.513693e+00 | 5.378983e+00 | 255.35%| unknown
* 296s|   990 |   392 |888178 | 892.9 |    LP  |  32 |2080 |2337 |5505 |  10k|  1 | 339 | 711 | 1.513693e+00 | 5.365419e+00 | 254.46%| unknown
  296s|  1000 |   390 |888711 | 884.5 |   234M |  32 |2080 |2337 |5505 |  10k|  0 | 339 | 711 | 1.513693e+00 | 5.365419e+00 | 254.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 296s|  1006 |   392 |888915 | 879.4 |    LP  |  33 |2080 |2337 |5505 |  10k|  2 | 339 | 711 | 1.513693e+00 | 5.365230e+00 | 254.45%| unknown
  304s|  1100 |   394 |910387 | 823.8 |   237M |  33 |2080 |2367 |5513 |  10k|  0 | 369 | 737 | 1.554666e+00 | 5.365230e+00 | 245.11%| unknown
* 306s|  1160 |   402 |917776 | 787.5 |    LP  |  36 |2080 |2407 |5531 |  10k|  1 | 409 | 755 | 1.617725e+00 | 5.352762e+00 | 230.88%| unknown
* 306s|  1168 |   400 |917865 | 782.2 |    LP  |  36 |2080 |2407 |5531 |  10k|  1 | 409 | 755 | 1.617725e+00 | 5.340875e+00 | 230.15%| unknown
  310s|  1200 |   402 |927550 | 769.4 |   238M |  36 |2080 |2447 |5524 |  10k|  2 | 449 | 774 | 1.662781e+00 | 5.340875e+00 | 221.20%| unknown
  326s|  1300 |   412 |977042 | 748.2 |   242M |  36 |2080 |2461 |5498 |  11k|  0 | 463 | 797 | 1.783089e+00 | 5.340875e+00 | 199.53%| unknown
* 333s|  1389 |   423 |  1001k| 717.9 |    LP  |  36 |2080 |2461 |5519 |  11k|  2 | 463 | 805 | 1.838184e+00 | 5.334996e+00 | 190.23%| unknown
  334s|  1400 |   420 |  1002k| 712.6 |   244M |  37 |2080 |2471 |5517 |  11k|  0 | 473 | 810 | 1.838184e+00 | 5.334996e+00 | 190.23%| unknown
  343s|  1500 |   428 |  1034k| 686.7 |   246M |  37 |2080 |2501 |5492 |  11k|  0 | 503 | 837 | 1.873059e+00 | 5.334996e+00 | 184.83%| unknown
  364s|  1600 |   448 |  1110k| 691.0 |   250M |  37 |2080 |2521 |5465 |  12k|  2 | 523 | 874 | 1.894988e+00 | 5.334996e+00 | 181.53%| unknown
  379s|  1700 |   460 |  1155k| 677.3 |   252M |  37 |2080 |2561 |5487 |  13k|  1 | 563 | 907 | 1.938376e+00 | 5.334996e+00 | 175.23%| unknown
  391s|  1800 |   484 |  1194k| 661.1 |   253M |  37 |2080 |2561 |5169 |  13k|  2 | 563 | 927 | 1.944305e+00 | 5.334996e+00 | 174.39%| unknown
  396s|  1900 |   482 |  1210k| 634.9 |   255M |  37 |2080 |2561 |5177 |  14k|  0 | 563 | 942 | 1.955446e+00 | 5.334996e+00 | 172.83%| unknown
* 403s|  1958 |   491 |  1230k| 626.0 |    LP  |  37 |2080 |2405 |5193 |  14k|  1 | 571 | 951 | 1.982239e+00 | 5.275578e+00 | 166.14%| unknown
  408s|  2000 |   497 |  1247k| 621.4 |   258M |  37 |2080 |2405 |5202 |  14k|  1 | 571 | 956 | 2.011100e+00 | 5.275578e+00 | 162.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  423s|  2100 |   509 |  1291k| 612.9 |   259M |  37 |2080 |2462 |5196 |  15k|  0 | 629 |1022 | 2.060229e+00 | 5.275578e+00 | 156.07%| unknown
* 435s|  2180 |   519 |  1329k| 608.0 |    LP  |  37 |2080 |2484 |5257 |  15k|  1 | 651 |1053 | 2.104670e+00 | 5.259200e+00 | 149.88%| unknown
  436s|  2200 |   515 |  1332k| 603.6 |   263M |  37 |2080 |2484 |5253 |  15k|  0 | 651 |1053 | 2.104670e+00 | 5.259200e+00 | 149.88%| unknown
  442s|  2300 |   527 |  1355k| 587.5 |   263M |  37 |2080 |2502 |5353 |  16k|  0 | 669 |1080 | 2.155667e+00 | 5.259200e+00 | 143.97%| unknown
* 449s|  2350 |   535 |  1394k| 591.6 |    LP  |  37 |2080 |2512 |5386 |  16k|  2 | 679 |1101 | 2.163273e+00 | 5.250678e+00 | 142.72%| unknown
* 449s|  2351 |   533 |  1394k| 591.4 |    LP  |  37 |2080 |2512 |5386 |  16k|  2 | 679 |1101 | 2.163273e+00 | 5.247295e+00 | 142.56%| unknown
* 449s|  2352 |   532 |  1394k| 591.1 |    LP  |  37 |2080 |2512 |5386 |  16k|  1 | 679 |1101 | 2.163273e+00 | 5.223624e+00 | 141.47%| unknown
* 449s|  2354 |   530 |  1394k| 590.7 |    LP  |  37 |2080 |2512 |5386 |  16k|  2 | 679 |1101 | 2.163273e+00 | 5.216416e+00 | 141.14%| unknown
* 449s|  2374 |   532 |  1395k| 586.1 |    LP  |  37 |2080 |2512 |5387 |  16k|  2 | 679 |1101 | 2.163273e+00 | 5.215944e+00 | 141.11%| unknown
  450s|  2400 |   532 |  1399k| 581.2 |   263M |  37 |2080 |2512 |5350 |  16k|  2 | 679 |1101 | 2.163273e+00 | 5.215944e+00 | 141.11%| unknown
  460s|  2500 |   534 |  1434k| 571.9 |   265M |  37 |2080 |2531 |5345 |  16k|  0 | 699 |1133 | 2.207014e+00 | 5.215944e+00 | 136.33%| unknown
* 464s|  2591 |   547 |  1449k| 557.6 |    LP  |  37 |2080 |2520 |5350 |  16k|  1 | 699 |1146 | 2.241034e+00 | 5.167087e+00 | 130.57%| unknown
  464s|  2600 |   546 |  1449k| 555.9 |   266M |  37 |2080 |2520 |5353 |  16k|  1 | 699 |1146 | 2.241034e+00 | 5.167087e+00 | 130.57%| unknown
  473s|  2700 |   548 |  1476k| 545.4 |   267M |  37 |2080 |2523 |5383 |  17k|  0 | 702 |1163 | 2.250108e+00 | 5.167087e+00 | 129.64%| unknown
  484s|  2800 |   568 |  1515k| 539.7 |   269M |  37 |2080 |2530 |5291 |  17k|  2 | 709 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%|  13.71%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 2807) performing user restart

(restart) converted 736 cuts from the global cut pool into linear constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 736 upgd conss, 0 impls, 4032 clqs
(round 2, exhaustive) 0 del vars, 15 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 29 chg coeffs, 736 upgd conss, 0 impls, 4032 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 15 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 29 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 3251 constraints
    660 constraints of type <knapsack>
     77 constraints of type <setppc>
   2016 constraints of type <and>
      2 constraints of type <linear>
    496 constraints of type <logicor>
Presolving Time: 1.00
transformed 35/35 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  485s|     1 |     0 |  1521k|     - |   269M |   0 |2080 |3251 |4769 |   0 |  0 | 709 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  486s|     1 |     0 |  1521k|     - |   269M |   0 |2080 |3253 |4879 | 110 |  1 | 711 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  486s|     1 |     0 |  1522k|     - |   271M |   0 |2080 |3253 |4901 | 132 |  2 | 711 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  487s|     1 |     0 |  1522k|     - |   271M |   0 |2080 |3256 |4926 | 157 |  3 | 714 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  487s|     1 |     0 |  1523k|     - |   272M |   0 |2080 |3257 |4950 | 181 |  4 | 715 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  488s|     1 |     0 |  1523k|     - |   274M |   0 |2080 |3259 |4967 | 198 |  5 | 717 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  488s|     1 |     0 |  1524k|     - |   279M |   0 |2080 |3259 |5008 | 239 |  6 | 717 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  489s|     1 |     0 |  1524k|     - |   284M |   0 |2080 |3259 |5033 | 264 |  7 | 717 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  489s|     1 |     0 |  1525k|     - |   288M |   0 |2080 |3260 |5052 | 283 |  8 | 718 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  490s|     1 |     0 |  1525k|     - |   295M |   0 |2080 |3264 |5070 | 301 |  9 | 722 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  537s|     1 |     0 |  1526k|     - |   301M |   0 |2080 |3272 |5089 | 320 | 10 | 730 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  537s|     1 |     0 |  1526k|     - |   305M |   0 |2080 |3272 |5113 | 344 | 11 | 730 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  538s|     1 |     0 |  1527k|     - |   311M |   0 |2080 |3272 |5132 | 363 | 12 | 730 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  538s|     1 |     0 |  1527k|     - |   317M |   0 |2080 |3273 |5048 | 378 | 13 | 731 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  539s|     1 |     0 |  1528k|     - |   320M |   0 |2080 |3276 |5063 | 393 | 14 | 734 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s|     1 |     0 |  1528k|     - |   324M |   0 |2080 |3276 |5078 | 408 | 15 | 734 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  540s|     1 |     0 |  1529k|     - |   329M |   0 |2080 |3281 |5093 | 423 | 16 | 739 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  540s|     1 |     0 |  1529k|     - |   334M |   0 |2080 |3286 |5110 | 440 | 17 | 744 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  541s|     1 |     0 |  1530k|     - |   339M |   0 |2080 |3287 |5127 | 457 | 18 | 745 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  541s|     1 |     0 |  1530k|     - |   346M |   0 |2080 |3287 |5109 | 475 | 19 | 745 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  542s|     1 |     0 |  1531k|     - |   352M |   0 |2080 |3287 |5124 | 490 | 20 | 745 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
  542s|     1 |     0 |  1532k|     - |   352M |   0 |2080 |3290 |5136 | 502 | 21 | 748 |1189 | 2.261786e+00 | 5.167087e+00 | 128.45%| unknown
